Close_ETF,oil,gold,JPM
97.349998,0.039242219,0.004667765,0.032257972
97.75,0.001953125,-0.001366494,-0.002948054
99.160004,-0.03151397,-0.007936508,0.025724394
99.650002,0.034552164,0.01462069,0.01181894
99.260002,0.013618677,-0.01141925,0.000854786
98.25,0.003198976,-0.00550055,-0.038998092
99.25,0.011479592,-0.027599558,0.009478792
100.300003,0.014186633,0.00819066,0.013497622
100.610001,-0.023624495,-0.004513399,0.00463231
99.559998,-0.024832856,0.01020119,0
101.660004,0.016650343,0.006732118,0.036023054
101.660004,-0.001926782,0.009473391,0.00389427
101.57,-0.025740026,-0.012834667,-0.028262677
100.019997,-0.013870542,0.010065707,-0.017678899
99.440002,0.025787006,-0.012096886,0.010159593
98.419998,-0.01338557,-0.012973549,-0.02729888
98.519997,-0.005625414,-0.016749468,0.013293974
97.529999,0.053244592,0.003031615,-0.009037814
98.800003,-0.084676145,-0.010362694,0.012062371
97.660004,0.007248878,0.002908668,-0.014534883
97.629997,0.033241947,0.003770302,0.008259528
98.529999,0.008623549,0.013146489,0.000877677
99.769997,-0.00394607,0.000998146,0.004676995
98.739998,0.00330142,-0.000569801,-0.006982776
100.699997,-0.010200724,-0.008266819,0.027541722
101.150002,0.007978723,-0.011497557,0.009409809
100.580002,0.018139842,0.000436173,0.007344576
99.300003,0.005506965,0.002615899,-0.018227762
100.239998,0.009342784,-0.000434846,0.021422452
100.730003,-0.004149378,0.00638051,0.043064907
100.510002,0.012820513,-0.013976945,-0.000268043
99.919998,-0.012658228,0.002630425,-0.027889541
98.5,0.007692308,0.003789535,-0.033379283
99.510002,0.01653944,0.007405256,0.008276284
98.279999,-0.009073842,0.012395503,-0.025474156
99.169998,-0.046416167,-0.002705011,0.014812634
99.239998,-0.002317881,0.023554604,-0.002289582
98.489998,0.019581812,0.010320781,-0.0080321
100.230003,-0.013346354,0.000828272,0.02573739
99.860001,-0.010887496,0.004827586,0.000563885
99.400002,0.007671781,-0.01002059,-0.007044237
99.160004,0.015888779,-0.013089296,-0.00510786
99.389999,-0.004235907,-0.005001686,-0.000285282
98.510002,0.054646597,-0.022592488,-0.048216777
98.510002,-0.013341607,0.008956949,0.011091097
96.419998,0.016981132,0.002806415,-0.028757842
96.980003,-0.017625232,0.002912788,0.00702088
98,0.020144791,0.003986333,-0.004243831
98.279999,-0.005553841,0.011060692,0.004261918
98.650002,-0.009928638,0.01430575,0.006971779
99.550003,0,-0.007190265,0.012642926
99.040001,-0.033218427,0.008635097,-0.006242539
99.309998,0,0.009942005,0.014059288
99.620003,0.005186386,-0.006562756,-0.007079705
100.480003,-0.006449532,-0.013762731,0.011586423
100.860001,-0.00162285,0.009768351,0.004111601
100.449997,0.006501951,0.011608624,0.018719012
100.769997,0.026485788,-0.015300546,-0.006603617
99.769997,-0.004405286,0.006381798,-0.01965318
99.93,-0.006637168,-0.005376344,-0.005306486
100.110001,0.018453707,0.009009009,-0.010669857
100.139999,-0.025929397,0.022802198,-0.003595057
100.760002,0.007376523,-0.005909213,0.019543056
101.440002,0.011142948,0.013780059,0.009141876
102.800003,-0.06895466,-0.010181237,0.014026884
103.360001,-0.004734528,0.005977705,0.004610951
103.410004,-0.019028203,-0.002275161,-0.00516354
102.830002,0.002078282,0.011133467,-0.01412921
103.68,-0.002765296,-0.005041125,0.013454315
103,0.012824957,0.018133333,-0.011255526
101.959999,0.006502396,-0.004190676,-0.025685845
102.260002,-0.018701122,-0.000526039,0.008987387
102.449997,-0.020790021,-0.013684211,0.009501188
102.089996,-0.003892427,-0.00266809,-0.000882324
103.580002,-0.019538188,-0.00294275,0.018545687
103.379997,-0.02173913,0.010195868,0.001734162
104.599998,0.00962963,-0.000929615,0.031159896
103.669998,-0.012105649,0.014488901,-0.006994963
102.550003,0.001485332,0.012447589,-0.014088475
102.940002,0.001112347,-0.004011906,0.013146584
101.110001,0.044074074,0.008965696,-0.016361128
100.279999,0.003547357,-0.010431423,-0.011184371
99.949997,-0.002827854,-0.010020822,-0.008410702
100.93,0.004962779,0.00433811,0.013454315
99.949997,0.02962963,0.007853403,-0.009235209
102.080002,0.008221994,-0.002077922,0.030585463
102.449997,0.013591573,-0.004945341,-0.010175268
103.389999,0.018102581,-0.035051007,0.00428321
103.860001,0.000987817,0.010300895,0.010804692
104.260002,0.002631579,0.009659243,0.015189902
104,-0.028871391,-0.003720436,-0.013300055
104.279999,0.046283784,-0.01573753,0.00252738
104.57,0.033580885,0.011382114,-0.005042045
104.900002,-0.003124024,0.00375134,0.025900873
105.269997,-0.007207772,0.001067806,0.009330406
104.989998,0.001893939,-0.005866667,-0.004893991
105.410004,-0.007246377,-0.003755365,0.006557432
104.260002,-0.028562361,0,-0.013572204
105.040001,-0.007840575,0.004577275,0.007154595
104.860001,-0.005926902,0.020101849,0.001912568
103.540001,-0.006293475,0.014188124,-0.046086667
103.349998,0.010333333,-0.005181347,0.000571755
103.580002,-0.010557572,0.011458333,-0.006571429
103.629997,-0.001333778,-0.002059732,0.005176905
105.040001,-0.012687813,-0.012641899,0.017167324
105.18,-0.020967196,0.009406846,0.010689199
105.400002,-0.009671848,-0.007765985,-0.002504871
105.300003,0.019881409,0.00234803,0.001674163
105.989998,-0.014705882,-0.019000521,0.022562589
105.760002,0.001735509,0.006367737,-0.002996486
105.839996,0.04954955,0.00448194,-0.001912541
106.400002,-0.001320568,-0.003674541,-0.006022393
105.610001,0.015867769,0.008429926,-0.007435968
105.18,0.009111617,0.008881923,-0.004162098
105.150002,0.006449532,0.003625065,0.004179493
106.330002,0.005126562,0.017182663,-0.004162098
106.360001,0.016576347,-0.001750114,-0.000835832
105.459999,0.013170273,0.009731433,-0.011154545
104.93,-0.017332095,-0.01645697,-0.001410011
103.839996,0.044409449,0.015581026,-0.014685145
104.720001,-0.009650181,-0.006373599,-0.003726025
103.779999,0.00091352,-0.003194564,-0.003739845
104.209999,-0.018557956,0.005799166,0.010684349
105.589996,-0.070365778,-0.011405017,0.007714286
105.989998,0.001000333,-0.0001279,0.007371676
106.370003,0.010326449,0.014352231,-0.000562933
106.449997,-0.007253544,0.003581427,-0.003097606
107.599998,-0.007306543,0.01093212,0.007344576
107.330002,0.028437605,0.001765028,0.004206422
107.160004,-0.004229018,0.000670025,-0.000279307
107.599998,0.020581509,-0.001289555,-0.011452514
106.849998,-0.017925736,0.007945967,-0.012150325
107.57,0.045632334,0.000665156,0.01430206
106.739998,-0.011221945,0.003348187,-0.017766413
106.730003,0.00630517,-0.004809226,-0.004593856
107.93,0.002819549,-0.003994181,0.008941506
108.139999,0.032802249,0.011807808,0.003144654
107.599998,0.003327284,-0.000464843,0.004844628
108.160004,-0.006933976,-0.003769428,0.01304603
108.5,0.012750455,0.011179087,-0.001679759
109.720001,0.010791367,-0.003037224,-0.00028037
108.900002,-0.026986951,-0.004265068,0.003646479
109.660004,-0.033526364,0.002570002,0.008943516
109.730003,0.010091454,0.001953077,0.001939058
109.620003,0.029971901,0.002875174,-0.001105806
109.699997,-0.007274932,0.005102165,0.002491005
111.160004,-0.007328244,0.000966908,0.008558752
111.18,0.015379883,0.002994518,0.001916206
111.279999,-0.015146925,-0.001540943,0.003551967
111.230003,0.01845586,0.001061034,-0.002994854
112.440002,0.018121413,0.02054778,-0.001911524
112.550003,-0.005043014,-0.003729406,0.025171054
112.93,0.000894454,-0.005638741,0.014678382
113.379997,0.020851951,0.008863474,0.017096213
112.389999,0.003209804,0.005597279,0.002327386
113.220001,0.015706806,-0.000422744,0.000774071
112.559998,-0.018900344,-0.005991401,0.002835808
113.5,0.010507881,-0.004443814,0.008226195
113.779999,-0.029173888,-0.031031863,-0.007649235
114.230003,0.046117227,-0.004508588,0.008992858
114.199997,0.029863481,0.014620819,-0.004583652
115.099998,-0.018779343,-0.004390966,0.025837759
114.800003,-0.011539544,-0.001851852,-0.00399
114.43,-0.005125285,-0.005199688,-0.008512794
115.870003,-0.015168861,-0.003533656,0.016666668
114.68,-0.012205754,0.008939345,-0.005712842
113.370003,-0.01059135,0.010886014,-0.022732951
113.480003,-0.022896224,-0.039018737,-0.001789366
113.480003,0.009129641,0.009221106,-0.004097311
113.970001,0.025934861,-0.008389972,0.0030856
113.779999,0.005291005,0.001481296,0.003076211
112.849998,-0.033333333,0.004211687,-0.005366803
113.18,0.006049607,-0.007189755,0.001027775
114.449997,-0.023150932,0.013477834,0.019763887
114.480003,0.012927054,0.007989083,-0.005537428
114.849998,0.034032209,-0.000319984,-0.000759251
116.07,-0.002938584,0.008445364,0.020010132
115.650002,0.002947244,0.008618795,0.002234939
115.129997,0.014105201,-0.008375696,-0.004955426
116.169998,0.017965807,0.013987892,0.012450199
115.660004,0.008255053,-0.008979946,-0.004426955
115.230003,0.011010728,-0.006073268,0.008399209
114.879997,-0.000279252,-0.029696436,-0.006124449
114.589996,-0.001396648,0.003576916,-0.006408652
114.389999,0.002797203,0.014005673,-0.002728851
114.870003,0.039888424,-0.021782717,0.003731269
114.940002,-0.049087983,-0.000835041,0.005204536
115.019997,0.017771509,0.00293775,0.011341198
116.160004,0.021341463,0.007247109,0.012432935
115.480003,-0.006784261,-0.014640628,0.003371033
115.690002,-0.021857923,-0.002493321,0.010319175
115.989998,0.028212291,0.001402811,0.011876485
116.379997,0.013583265,0.021318323,0.009624414
114.959999,-0.020905923,-0.001820494,-0.001627505
114.5,-0.006569943,0.009044121,-0.010945459
112.580002,-0.002204464,-0.010597207,-0.010360301
111.120003,0.020436344,0.001951952,-0.017130574
112.580002,-0.020027064,-0.013512163,0.005083491
111.199997,0.033968517,0.010253943,-0.014210019
111.790001,-0.002136752,0.007493359,0.009772832
113.040001,0.022751606,0.011218626,0.022985651
113.07,-0.010468464,0.010085605,-0.006149456
111.059998,0.007405448,0.003312065,-0.016420704
109.650002,-0.025466002,0.011893781,-0.012823687
109.459999,0.018588362,0.005757052,0.004411789
109.550003,-0.019836022,-0.00641576,-0.005856467
111,-0.037506746,-0.00081615,0.018654835
111.029999,-0.001682086,0.012684685,-0.006024096
112.589996,-0.0056164,-0.012098783,0.019636388
112.970001,0.020898051,0.011526547,-0.001902068
113.099998,-0.011065007,0.01303326,-0.000714602
113.779999,-0.035804196,0.001195163,0.007389678
114.639999,-0.002320859,-0.014582309,-0.017273995
115.269997,-0.002907822,-0.014608076,0.0052974
114.900002,0.023330417,0.008268049,-0.005988024
114.629997,0.033912796,0.009539065,-0.003132554
114.370003,0.02370452,-0.007033415,-0.005317791
114.82,0.017501346,0.000405438,0.009963523
113.209999,-0.018523419,-0.030800772,-0.036573628
113.389999,-0.012671879,-0.017759193,-0.019230794
112.959999,0.03058438,-0.00167781,-0.012732366
113.830002,-0.001059883,0.004364621,0.012638587
113.830002,-0.006366048,-0.000674326,0.002547198
111.919998,0.004004271,-0.006947742,-0.020833333
112.669998,-0.026588673,-0.017516044,-0.022314504
114.25,0.029773286,0.006685622,0.018577521
114.360001,-0.012732095,0.004580153,-0.002084471
114.199997,-0.005373455,0.002228977,0.006527415
114.300003,0.01269584,0.00634351,0.001815824
112.82,-0.006935183,-0.032672845,-0.017866365
111.830002,0.007252216,0.003245236,-0.007381967
110.959999,-0.005066667,0.002044355,-0.001328127
112.150002,0.025462343,-0.000723103,0.006914974
112.059998,0.015682175,0.01088024,0.011885895
112.779999,0.021358724,0.005138694,-0.006786792
111.809998,-0.007054674,-0.013480517,-0.011826571
109.959999,0.014463334,-0.024003506,-0.029787182
108.830002,-0.027013507,-0.000845331,-0.02933114
109.75,0.035989717,-0.003939402,-0.006212962
110.449997,0,0.001327175,0.016481984
109.989998,0.015880893,-0.007395822,-0.000559128
110.040001,0.011724475,0.005982107,-0.002517483
109.099998,0.002655722,0.006689851,-0.009814891
109.650002,-0.029135565,-0.010179056,0.007363325
109.269997,0.031994048,0.017636872,0.004779365
109.620003,-0.016582552,-0.010026965,0.004756519
109.809998,-0.026637341,0.017030729,0.004734113
110.269997,0.055234748,0.002652244,0
111.849998,-0.013799667,0.009076763,0.021064245
112.239998,-0.020506634,0.00385505,-0.00027139
112.870003,-0.033251232,0.010752688,0.003258186
112.860001,0.01656051,-0.002786221,-0.002977023
112.709999,0.060902256,0.001524003,0.00027139
113.129997,-0.055988661,-0.00760842,0.012211697
112.089996,-0.016766767,-0.008944544,-0.009115282
112.980003,-0.021634004,0.007478081,0.008658009
114.699997,0.007284079,0.006654722,0.02306867
114.860001,-0.039772727,-0.00661073,-0.002097483
113.790001,0.011296396,-0.016636806,-0.009984261
114.349998,0.022606383,0.000910984,0.003184687
113.220001,-0.022626788,-0.003250553,-0.00608463
114.019997,-0.01064396,0.011479259,-0.008517434
114,0.004034427,-0.006190353,0.001879195
113.830002,0.031609965,0.008564755,0
113.629997,0.004414438,0.015697375,-0.002411576
113.199997,-0.025594623,-0.003293641,-0.006177814
113.769997,0.011143539,0.00305033,-0.001081108
114.75,-0.014431908,0,0.017857143
114.389999,0.006656017,0.020020274,0.003987268
113.839996,-0.012430574,-0.000745342,0.005824782
113.449997,-0.029191216,-0.004475385,-0.001052935
113.919998,-0.017931034,-0.021228771,0.008959157
114.529999,0.037078652,0.000510334,0.012535884
112.940002,0.044420368,0.008671257,-0.015475935
112.879997,-0.004927386,0.006068268,-0.002357768
111.889999,0.031013813,-0.005780347,-0.02179627
112.220001,-0.009605662,0.015672396,-0.010469772
111.440002,0.027820316,0.009706322,-0.002984292
111.730003,-0.009187981,0.003450826,0.002176925
111.779999,-0.015037594,0.001228199,0.001900624
111.860001,0.006361323,-0.014965653,0.006503983
111.519997,0.036156764,0.008219178,-0.018578299
110.800003,-0.006832601,-0.002964427,-0.012345706
110.709999,0.00982801,0.005698712,-0.003611139
110.239998,0.010948905,-0.000985464,0.003624226
111.639999,-0.016606498,-0.010110974,0.011111167
109.580002,-0.005628977,-0.011709018,0.011538406
109.879997,0.021658873,-0.005293673,-0.001086393
108.959999,0.00746808,-0.011910796,-0.006797173
108.75,-0.008847441,-0.000512952,-0.001642431
109.769997,0.009167672,-0.007954837,0.012064683
110.099998,0.023428162,0.005431971,0.004334869
110.57,-0.002803083,-0.004373553,0.001888292
110.839996,0.02412743,0.010077519,0.005115859
111.07,0.002516011,0.002046559,0.002142995
110.209999,0.006844627,0.005105948,-0.009088479
110.199997,-0.03172445,-0.004318009,0.003776612
108.400002,0.038848584,0.000255102,-0.024993282
106.849998,-0.009912142,0.0186177,-0.005237018
107,0.020705347,0.00225338,-0.00055417
108.379997,-0.007802051,-0.001748688,0.025506016
108.160004,0.004718041,-0.011011011,-0.00243309
106.980003,0.017889088,-0.003036437,-0.001084038
107.190002,0.023945518,0.011675127,0.000271243
108.300003,-0.012658228,0.009784245,0.023596502
108.910004,0.015862668,0.003975155,0.005034393
110.029999,0.013048128,-0.000247463,0.010282099
109.709999,0.027449324,0.005940594,-0.008350731
110.480003,-0.021783806,0.015501969,0.017105316
110.199997,-0.033613445,-0.006542283,-0.0025874
110.349998,-0.006956522,-0.01902439,0.001037639
111.099998,-0.040499124,0.012680259,0.022026406
111.099998,-0.017567876,-0.000736558,0.0002536
111.449997,0.00116117,-0.01031941,0.006844106
110.529999,-0.018325215,0.01142006,-0.01560934
111.110001,-0.002126654,0.005891016,0.012276318
111.32,0.039308548,-0.003660322,-0.008084992
112.580002,0.003417635,-0.006857703,0.015282808
112.120003,-0.002270663,-0.013316893,-0.000250953
112.860001,-0.017296313,-0.0059985,0.000501907
112.580002,-0.009495137,0.00301735,-0.012540758
112.480003,0.041150339,-0.001754826,0.009398095
113.059998,-0.037951943,0.008538423,0.001509738
113.43,0.023809524,0.005478088,-0.016080377
113.660004,0.017327861,0.00371471,0.008427017
112.800003,-0.017705065,-0.001480385,-0.010382375
113.139999,0.004563085,-0.000988386,0.012794268
113.150002,0.03633886,0.002968093,0.00176857
112.470001,0.015340785,-0.001479655,-0.006809609
112.959999,0.016835744,0.007656211,0.018283316
111.550003,0.02759499,-0.00245098,-0.006234414
110.949997,-0.000826276,0.008845209,-0.009786676
111.459999,0.010130246,-0.007062835,0.00734924
110.75,0.014326648,0.002452784,-0.015597459
111.279999,0.004035513,0.00831906,0.00638896
111.839996,-0.004622186,0.001213298,0.007618055
111.760002,0.000605694,0.013814833,0.001260081
113.650002,0.012106538,0.002151566,0.015353637
113.839996,-0.006180223,-0.013597328,-0.014377838
113.900002,0.024674022,0.010399033,-0.007545247
114.68,0.017619421,0.000478698,0.00076034
113.449997,0.011158138,-0.000956938,0.001012839
112.510002,0.015981735,0.012212644,0.003035745
112.970001,0.004681648,-0.002602318,-0.006809609
112.529999,-0.002982293,-0.015654649,0.003301092
111.540001,0.006917181,0.000481928,-0.006833612
110.639999,0.015410323,0.00650289,-0.018093857
111.260002,0.003656976,0.001196458,0.005450376
111.68,-0.023683731,-0.005736138,0.006711357
110.739998,-0.005784661,0.009375,-0.026153846
110.519997,0.030968468,0.007859014,-0.019220642
111.239998,-0.007646095,0.001890359,0.012080564
109.989998,0.02421574,0.000235849,-0.006100796
109.860001,-0.00555257,0.010139118,-0.012009634
111.540001,0.015309798,-0.005368814,0.012695894
112.879997,-0.06829874,-0.003989674,0.014137049
113.220001,-0.029893374,-0.000942507,0.012098895
113.199997,0.016290481,0.009669811,0.003118451
113.510002,-0.032444959,-0.002803083,-0.002590622
113.550003,-0.00998004,-0.016865777,0.001298675
114.980003,0.026209677,0.01096021,0.007782075
116.550003,-0.041257367,0.012726844,0.020334647
117.279999,0.017418033,0.007912497,-0.007315868
117.110001,-0.011077543,-0.001847148,-0.001778882
116.879997,-0.034623218,0.006708304,-0.004327851
116.970001,0.02742616,-0.003676471,-0.004091025
117.860001,-0.024640657,0.002075646,0.005904981
118.790001,-0.004210526,0.002301496,-0.000255283
118.730003,-0.007399577,0.002296211,-0.000255246
117.879997,-0.018104366,0.007560137,-0.017619995
118.580002,0.01626898,0.0104593,-0.005198882
118.739998,-0.011739594,-0.003375338,-0.011758558
117.419998,0.056155508,0.00835403,-0.010576467
117.980003,-0.008588957,0.00447828,0.003474105
118.160004,0.005363036,-0.002006242,0.000266365
118.440002,0.008206812,0.003127094,0.003727369
118.349998,0.005799756,0.005344021,-0.000265305
117.809998,0.005766313,0.003986711,-0.010082197
117.889999,-0.011064172,-0.005294507,0.009112865
119.230003,-0.073230269,0.005100909,0.016732987
119.330002,-0.049385426,-0.009488085,0.004179728
119.25,-0.017317017,0.014925373,-0.009885484
119.209999,0.009398496,-0.008779631,0.001576406
118.099998,-0.033752328,-0.002435784,-0.008132162
118.790001,0.010840761,-0.025749168,-0.00687654
119.209999,0.0107245,-0.00387332,0.003728362
119.330002,-0.040084886,-0.007090576,-0.001591881
120.370003,0.008597396,0.010366275,0.016476189
120.790001,0.017048222,-0.007979936,0.01281051
120.879997,0.058668582,0.009882786,0.007485725
120.809998,-0.001130966,-0.006144743,-0.002562106
119.440002,0.048686594,0.010304557,-0.010531724
119.470001,-0.01597927,0.001359927,0.002076791
120.389999,0.00416941,-0.000452694,0.012176218
120.68,-0.037368881,-0.004302536,-0.001023829
120.769997,-0.042224745,0.0040937,0.003330797
120.519997,-0.022043138,0.007021518,-0.00383049
121.18,0.012603005,-0.002474134,0.005126916
121.360001,0.045715653,-0.017361894,-0.001275159
121.129997,-0.007553216,0.002753557,-0.00204285
120.870003,-0.013837638,0.002059497,-0.0017913
120.300003,-0.014031805,-0.018725736,0.003588926
118.830002,0.042694497,-0.006516174,-0.01890171
118.010002,-0.012511374,-0.002342469,0.002082843
118.610001,0.04837595,-0.010800657,0.005715692
118.440002,-0.004174907,-0.007358177,-0.008008189
119,-0.000220653,0.00215208,-0.003385469
118.18,0.007724564,0.006442377,-0.009668095
118.57,0.017520806,0.009720247,0.00237467
117.620003,0.035514421,-0.001643578,-0.00579105
118.239998,0.00623571,-0.005879586,0.001059068
119.470001,0.001032844,0.000236574,0.015604364
118.220001,-0.017540239,-0.001419111,-0.014583385
117.5,-0.012602394,-0.000236855,-0.015591966
116.779999,0.027653691,0.011371713,-0.010738309
116.550003,0.006209894,0.000234247,0.000814193
116.879997,0.016868957,-0.012177986,-0.000542299
117.230003,-0.012745296,0.010905642,-0.000813863
117.43,0,-0.001641651,-0.002172196
117.43,-0.033811475,0.001409443,0.006802721
118.160004,0.023329799,-0.009383064,0.008918973
118.910004,-0.023834197,-0.003788776,0.004553924
119.269997,-0.00955414,0.001901593,0.000533333
118.959999,-0.005359057,-0.011150652,-0.003464845
120.230003,0.001077586,-0.005758157,0.008023536
120.07,-0.023681378,-0.003378378,0.00742908
120.209999,0.001102536,-0.001210654,-0.005530761
119.309998,0.001101322,0.00169697,-0.006885541
119.739998,0.03520352,0.010648596,-0.001333307
120.769997,0.002125399,0.006944444,0.000801041
120.68,0.007423118,0.011414982,0.000533618
121.129997,-0.004210526,0.000470256,0.001333307
121.209999,0.022198732,-0.000940071,-0.005858775
120.230003,-0.017580145,0.004940014,-0.014733538
120.389999,0.02,-0.001170412,-0.007340974
118.599998,0.052631579,0.017576752,-0.015886005
119.449997,0.014313725,-0.000230309,0.015307542
120.239998,0.006185966,-0.00138217,0.005482456
121.43,0.002881844,0.002076125,0.007906243
120.629997,-0.00862069,0.002071823,-0.011360616
121.230003,-0.001545894,-0.006662072,0.01477431
121.169998,0.025740275,-0.000231267,-0.002696091
121.220001,0.011320755,-0.007402267,0.000540579
122.730003,0.001865672,0.010953158,0.013509863
122.790001,0.003724395,0.001613647,-0.004532072
122.330002,0.012059369,0.013118527,-0.0107124
120.970001,0.003666361,-0.000454339,-0.012723281
121.239998,-0.022465753,0.005,-0.003016178
120.389999,0.016442451,0.008141113,-0.006875687
121.139999,0.009191176,-0.011664424,0.009415674
120.139999,0.00273224,-0.000453926,-0.005486996
119.120003,0.026339691,0.006357856,0
119.360001,-0.001769912,-0.010379061,-0.002758566
118.540001,0.007092199,0.000911993,-0.003872863
118.099998,-0.001760563,-0.017995444,-0.006109331
116.900002,-0.013227513,-0.010670378,-0.020396758
117,-0.116532618,-0.003048066,-0.003707958
117.139999,0.00546227,-0.002116651,0
117.309998,0.087726358,0.003770917,-0.002290352
116.529999,0.003699593,-0.000234797,-0.007747375
118.18,-0.005528935,0.000704556,0.010699797
117.959999,0.025018532,0.00422436,-0.010014392
117.43,0.035255831,-0.004673989,-0.01011555
117.629997,-0.006985679,-0.004461141,-0.014014599
118.190002,-0.018114668,0.000471698,0.023985845
118.599998,0.000895576,0.004007544,0.002891787
119.239998,-0.030780243,-0.000469594,0.003460179
118,-0.012924668,0.002349072,-0.008620661
118.089996,0.004676394,0.003280994,0.003478232
118.699997,-0.04040216,-0.00023359,0.012131774
117.300003,-0.0258052,0.001869159,-0.01341327
115.769997,0.017924716,-0.012126866,-0.010992219
114.150002,-0.009782821,0.002124646,-0.007604534
114.5,-0.001778305,0.004475854,0.020925405
115.410004,0.035827395,0.015478424,0.00894925
113.800003,0.00229314,0.002771363,-0.005436423
116.010002,0.000762631,-0.004145555,0.008055323
115.57,0.031815584,0.004278446,-0.004851655
116.330002,-0.018463811,0.000115141,0.008603356
115.199997,0.022009029,0.005065623,-0.002558886
115.650002,-0.05448187,-0.008247423,0.011972576
114.199997,0.010706638,-0.004389004,-0.013521127
115.75,-0.05238829,0.009280742,0.013420959
116.400002,0.035365854,-0.013103448,0.0022541
116.599998,-0.026305457,-0.004658747,-0.001967951
117.5,0.0125,0.006084718,0.016901352
117.459999,0.017921147,0.000697837,-0.005540056
117.089996,0.003521127,-0.010460251,-0.008078022
117.82,0.014424951,0.000704722,0.009828643
116.599998,-0.005380477,0.001643192,-0.022803115
117.239998,-0.026468315,0.00140614,0.004553216
115.949997,-0.030958524,-0.012403464,-0.013314363
115.720001,-0.003686258,-0.004739336,-0.010623112
116.800003,-0.00020555,-0.00047619,0.00812545
117.580002,0.006784539,-0.001429252,0.013528986
118.790001,-0.040432918,0.004770992,0.02385686
119.290001,0.000212811,-0.001661918,0.003883495
119.120003,0.005319149,-0.0078478,-0.003592097
119.779999,0.03026455,-0.000958773,-0.004159761
119.5,0.009449466,0.001439539,-0.000556976
119.410004,0.025030525,0.003833253,0.000557286
